

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:22:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  1871                           ;main.c: 5:     I2C_Master_Init();
  1872  0722  3186  268E  3187   	fcall	_I2C_Master_Init
  1873                           
  1874                           ;main.c: 6:     LCD_Init(0x4E);
  1875  0725  304E               	movlw	78
  1876  0726  3187  2776  3187   	fcall	_LCD_Init
  1877  0729                     l947:
  1878                           
  1879                           ;main.c: 8:         PORTAbits.RA1=1;
  1880  0729  0020               	movlb	0	; select bank0
  1881  072A  148C               	bsf	12,1	;volatile
  1882  072B                     l949:
  1883                           
  1884                           ;main.c: 9:         LCD_Set_Cursor(1, 1);
  1885  072B  01F6               	clrf	LCD_Set_Cursor@COL
  1886  072C  0AF6               	incf	LCD_Set_Cursor@COL,f
  1887  072D  3001               	movlw	1
  1888  072E  3187  2748  3187   	fcall	_LCD_Set_Cursor
  1889  0731                     l951:
  1890                           
  1891                           ;main.c: 10:         LCD_Write_String(" Khaled Magdy");
  1892  0731  3000               	movlw	low (STR_1| (0+32768))
  1893  0732  00F6               	movwf	LCD_Write_String@Str
  1894  0733  3088               	movlw	high (STR_1| (0+32768))
  1895  0734  00F7               	movwf	LCD_Write_String@Str+1
  1896  0735  3187  2703  3187   	fcall	_LCD_Write_String
  1897  0738                     l953:
  1898                           
  1899                           ;main.c: 11:         LCD_Set_Cursor(2, 1);
  1900  0738  01F6               	clrf	LCD_Set_Cursor@COL
  1901  0739  0AF6               	incf	LCD_Set_Cursor@COL,f
  1902  073A  3002               	movlw	2
  1903  073B  3187  2748  3187   	fcall	_LCD_Set_Cursor
  1904  073E                     l955:
  1905                           
  1906                           ;main.c: 12:         LCD_Write_String(" DeepBlue");
  1907  073E  300E               	movlw	low (STR_2| (0+32768))
  1908  073F  00F6               	movwf	LCD_Write_String@Str
  1909  0740  3088               	movlw	high (STR_2| (0+32768))
  1910  0741  00F7               	movwf	LCD_Write_String@Str+1
  1911  0742  3187  2703  3187   	fcall	_LCD_Write_String
  1912  0745  2F29               	goto	l947
  1913  0746  3180  2802         	ljmp	start
  1914  0748                     __end_of_main:
  1915                           
  1916                           	psect	text1
  1917  0703                     __ptext1:	
  1918 ;; *************** function _LCD_Write_String *****************
  1919 ;; Defined at:
  1920 ;;		line 134 in file "I2C_LCD.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  Str             2    6[COMMON] PTR unsigned char 
  1923 ;;		 -> STR_2(10), STR_1(14), 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  i               2    9[COMMON] int 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1935 ;;      Params:         2       0       0       0       0       0       0       0
  1936 ;;      Locals:         2       0       0       0       0       0       0       0
  1937 ;;      Temps:          1       0       0       0       0       0       0       0
  1938 ;;      Totals:         5       0       0       0       0       0       0       0
  1939 ;;Total ram usage:        5 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    5
  1942 ;; This function calls:
  1943 ;;		_LCD_Write_Char
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _LCD_Write_String
  1951  0703                     _LCD_Write_String:
  1952  0703                     l935:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1955                           
  1956                           
  1957                           ;I2C_LCD.c: 135:   for(int i=0; Str[i]!='\0'; i++)
  1958  0703  01F9               	clrf	LCD_Write_String@i
  1959  0704  01FA               	clrf	LCD_Write_String@i+1
  1960  0705  2F14               	goto	l941
  1961  0706                     l937:
  1962                           
  1963                           ;I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
  1964  0706  0876               	movf	LCD_Write_String@Str,w
  1965  0707  0779               	addwf	LCD_Write_String@i,w
  1966  0708  0084               	movwf	4
  1967  0709  0877               	movf	LCD_Write_String@Str+1,w
  1968  070A  3D7A               	addwfc	LCD_Write_String@i+1,w
  1969  070B  0085               	movwf	5
  1970  070C  0800               	movf	0,w	;code access
  1971  070D  3186  26EE  3187   	fcall	_LCD_Write_Char
  1972  0710                     l939:
  1973  0710  3001               	movlw	1
  1974  0711  07F9               	addwf	LCD_Write_String@i,f
  1975  0712  3000               	movlw	0
  1976  0713  3DFA               	addwfc	LCD_Write_String@i+1,f
  1977  0714                     l941:
  1978  0714  0876               	movf	LCD_Write_String@Str,w
  1979  0715  0779               	addwf	LCD_Write_String@i,w
  1980  0716  0084               	movwf	4
  1981  0717  0877               	movf	LCD_Write_String@Str+1,w
  1982  0718  3D7A               	addwfc	LCD_Write_String@i+1,w
  1983  0719  0085               	movwf	5
  1984  071A  0012               	moviw fsr0++
  1985  071B  1D03               	btfss	3,2
  1986  071C  2F1E               	goto	u81
  1987  071D  2F1F               	goto	u80
  1988  071E                     u81:
  1989  071E  2F06               	goto	l937
  1990  071F                     u80:
  1991  071F                     l107:
  1992  071F  0008               	return
  1993  0720                     __end_of_LCD_Write_String:
  1994                           
  1995                           	psect	text2
  1996  06EE                     __ptext2:	
  1997 ;; *************** function _LCD_Write_Char *****************
  1998 ;; Defined at:
  1999 ;;		line 129 in file "I2C_LCD.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  Data            1    wreg     unsigned char 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  Data            1    5[COMMON] unsigned char 
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2013 ;;      Params:         0       0       0       0       0       0       0       0
  2014 ;;      Locals:         1       0       0       0       0       0       0       0
  2015 ;;      Temps:          1       0       0       0       0       0       0       0
  2016 ;;      Totals:         2       0       0       0       0       0       0       0
  2017 ;;Total ram usage:        2 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    4
  2020 ;; This function calls:
  2021 ;;		_LCD_Write_4Bit
  2022 ;; This function is called by:
  2023 ;;		_LCD_Write_String
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _LCD_Write_Char
  2029  06EE                     _LCD_Write_Char:
  2030                           
  2031                           ;incstack = 0
  2032                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2033                           ;LCD_Write_Char@Data stored from wreg
  2034  06EE  00F5               	movwf	LCD_Write_Char@Data
  2035  06EF                     l775:
  2036                           
  2037                           ;I2C_LCD.c: 130:   RS = 1;
  2038  06EF  01FC               	clrf	_RS
  2039  06F0  0AFC               	incf	_RS,f
  2040  06F1                     l777:
  2041                           
  2042                           ;I2C_LCD.c: 131:   LCD_Write_4Bit(Data & 0xF0);
  2043  06F1  0875               	movf	LCD_Write_Char@Data,w
  2044  06F2  39F0               	andlw	240
  2045  06F3  3186  26C6  3186   	fcall	_LCD_Write_4Bit
  2046                           
  2047                           ;I2C_LCD.c: 132:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2048  06F6  0875               	movf	LCD_Write_Char@Data,w
  2049  06F7  00F4               	movwf	??_LCD_Write_Char
  2050  06F8  3003               	movlw	3
  2051  06F9                     u55:
  2052  06F9  35F4               	lslf	??_LCD_Write_Char,f
  2053  06FA  3EFF               	addlw	-1
  2054  06FB  1D03               	skipz
  2055  06FC  2EF9               	goto	u55
  2056  06FD  3574               	lslf	??_LCD_Write_Char,w
  2057  06FE  39F0               	andlw	240
  2058  06FF  3186  26C6  3186   	fcall	_LCD_Write_4Bit
  2059  0702                     l101:
  2060  0702  0008               	return
  2061  0703                     __end_of_LCD_Write_Char:
  2062                           
  2063                           	psect	text3
  2064  0748                     __ptext3:	
  2065 ;; *************** function _LCD_Set_Cursor *****************
  2066 ;; Defined at:
  2067 ;;		line 138 in file "I2C_LCD.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  ROW             1    wreg     unsigned char 
  2070 ;;  COL             1    6[COMMON] unsigned char 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  ROW             1    9[COMMON] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2082 ;;      Params:         1       0       0       0       0       0       0       0
  2083 ;;      Locals:         1       0       0       0       0       0       0       0
  2084 ;;      Temps:          2       0       0       0       0       0       0       0
  2085 ;;      Totals:         4       0       0       0       0       0       0       0
  2086 ;;Total ram usage:        4 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    5
  2089 ;; This function calls:
  2090 ;;		_LCD_CMD
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _LCD_Set_Cursor
  2098  0748                     _LCD_Set_Cursor:
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2102                           ;LCD_Set_Cursor@ROW stored from wreg
  2103  0748  00F9               	movwf	LCD_Set_Cursor@ROW
  2104  0749                     l919:
  2105                           
  2106                           ;I2C_LCD.c: 139:   switch(ROW) {
  2107  0749  2F62               	goto	l929
  2108  074A                     l921:
  2109                           
  2110                           ;I2C_LCD.c: 141:       LCD_CMD(0xC0 + COL-1);
  2111  074A  0876               	movf	LCD_Set_Cursor@COL,w
  2112  074B  3EBF               	addlw	191
  2113  074C  3186  26DA  3187   	fcall	_LCD_CMD
  2114                           
  2115                           ;I2C_LCD.c: 142:       break;
  2116  074F  2F75               	goto	l116
  2117  0750                     l923:
  2118                           
  2119                           ;I2C_LCD.c: 144:       LCD_CMD(0x94 + COL-1);
  2120  0750  0876               	movf	LCD_Set_Cursor@COL,w
  2121  0751  3E93               	addlw	147
  2122  0752  3186  26DA  3187   	fcall	_LCD_CMD
  2123                           
  2124                           ;I2C_LCD.c: 145:       break;
  2125  0755  2F75               	goto	l116
  2126  0756                     l925:
  2127                           
  2128                           ;I2C_LCD.c: 147:       LCD_CMD(0xD4 + COL-1);
  2129  0756  0876               	movf	LCD_Set_Cursor@COL,w
  2130  0757  3ED3               	addlw	211
  2131  0758  3186  26DA  3187   	fcall	_LCD_CMD
  2132                           
  2133                           ;I2C_LCD.c: 148:       break;
  2134  075B  2F75               	goto	l116
  2135  075C                     l927:
  2136                           
  2137                           ;I2C_LCD.c: 151:       LCD_CMD(0x80 + COL-1);
  2138  075C  0876               	movf	LCD_Set_Cursor@COL,w
  2139  075D  3E7F               	addlw	127
  2140  075E  3186  26DA  3187   	fcall	_LCD_CMD
  2141                           
  2142                           ;I2C_LCD.c: 152:   }
  2143  0761  2F75               	goto	l116
  2144  0762                     l929:
  2145  0762  0879               	movf	LCD_Set_Cursor@ROW,w
  2146  0763  00F7               	movwf	??_LCD_Set_Cursor
  2147  0764  01F8               	clrf	??_LCD_Set_Cursor+1
  2148                           
  2149                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2150                           ; Switch size 1, requested type "simple"
  2151                           ; Number of cases is 1, Range of values is 0 to 0
  2152                           ; switch strategies available:
  2153                           ; Name         Instructions Cycles
  2154                           ; simple_byte            4     3 (average)
  2155                           ; direct_byte            8     6 (fixed)
  2156                           ; jumptable            260     6 (fixed)
  2157                           ;	Chosen strategy is simple_byte
  2158  0765  0878               	movf	??_LCD_Set_Cursor+1,w
  2159  0766  3A00               	xorlw	0	; case 0
  2160  0767  1903               	skipnz
  2161  0768  2F6A               	goto	l977
  2162  0769  2F5C               	goto	l927
  2163  076A                     l977:
  2164                           
  2165                           ; Switch size 1, requested type "simple"
  2166                           ; Number of cases is 3, Range of values is 2 to 4
  2167                           ; switch strategies available:
  2168                           ; Name         Instructions Cycles
  2169                           ; simple_byte           10     6 (average)
  2170                           ; direct_byte           15     9 (fixed)
  2171                           ; jumptable            263     9 (fixed)
  2172                           ;	Chosen strategy is simple_byte
  2173  076A  0877               	movf	??_LCD_Set_Cursor,w
  2174  076B  3A02               	xorlw	2	; case 2
  2175  076C  1903               	skipnz
  2176  076D  2F4A               	goto	l921
  2177  076E  3A01               	xorlw	1	; case 3
  2178  076F  1903               	skipnz
  2179  0770  2F50               	goto	l923
  2180  0771  3A07               	xorlw	7	; case 4
  2181  0772  1903               	skipnz
  2182  0773  2F56               	goto	l925
  2183  0774  2F5C               	goto	l927
  2184  0775                     l116:
  2185  0775  0008               	return
  2186  0776                     __end_of_LCD_Set_Cursor:
  2187                           
  2188                           	psect	text4
  2189  0776                     __ptext4:	
  2190 ;; *************** function _LCD_Init *****************
  2191 ;; Defined at:
  2192 ;;		line 89 in file "I2C_LCD.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  I2C_Add         1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  I2C_Add         1    8[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2206 ;;      Params:         0       0       0       0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0       0       0       0
  2208 ;;      Temps:          2       0       0       0       0       0       0       0
  2209 ;;      Totals:         3       0       0       0       0       0       0       0
  2210 ;;Total ram usage:        3 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    5
  2213 ;; This function calls:
  2214 ;;		_IO_Expander_Write
  2215 ;;		_LCD_CMD
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _LCD_Init
  2223  0776                     _LCD_Init:
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2227                           ;LCD_Init@I2C_Add stored from wreg
  2228  0776  00F8               	movwf	LCD_Init@I2C_Add
  2229  0777                     l789:
  2230                           
  2231                           ;I2C_LCD.c: 90:   i2c_add = I2C_Add;
  2232  0777  0878               	movf	LCD_Init@I2C_Add,w
  2233  0778  00F6               	movwf	??_LCD_Init
  2234  0779  0876               	movf	??_LCD_Init,w
  2235  077A  00FB               	movwf	_i2c_add
  2236  077B                     l791:
  2237                           
  2238                           ;I2C_LCD.c: 91:   IO_Expander_Write(0x00);
  2239  077B  3000               	movlw	0
  2240  077C  3186  26B5  3187   	fcall	_IO_Expander_Write
  2241  077F                     l793:
  2242                           
  2243                           ;I2C_LCD.c: 92:   _delay((unsigned long)((30)*(16000000/4000.0)));
  2244  077F  309C               	movlw	156
  2245  0780  00F6               	movwf	??_LCD_Init
  2246  0781  30D7               	movlw	215
  2247  0782                     u97:
  2248  0782  0B89               	decfsz	9,f
  2249  0783  2F82               	goto	u97
  2250  0784  0BF6               	decfsz	??_LCD_Init,f
  2251  0785  2F82               	goto	u97
  2252  0786  0000               	nop
  2253                           
  2254                           ;I2C_LCD.c: 93:   LCD_CMD(0x03);
  2255  0787  3003               	movlw	3
  2256  0788  3186  26DA  3187   	fcall	_LCD_CMD
  2257  078B                     l795:
  2258                           
  2259                           ;I2C_LCD.c: 94:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2260  078B  301A               	movlw	26
  2261  078C  00F6               	movwf	??_LCD_Init
  2262  078D  30F8               	movlw	248
  2263  078E                     u107:
  2264  078E  0B89               	decfsz	9,f
  2265  078F  2F8E               	goto	u107
  2266  0790  0BF6               	decfsz	??_LCD_Init,f
  2267  0791  2F8E               	goto	u107
  2268  0792  3200               	nop2
  2269  0793                     l797:
  2270                           
  2271                           ;I2C_LCD.c: 95:   LCD_CMD(0x03);
  2272  0793  3003               	movlw	3
  2273  0794  3186  26DA  3187   	fcall	_LCD_CMD
  2274                           
  2275                           ;I2C_LCD.c: 96:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2276  0797  301A               	movlw	26
  2277  0798  00F6               	movwf	??_LCD_Init
  2278  0799  30F8               	movlw	248
  2279  079A                     u117:
  2280  079A  0B89               	decfsz	9,f
  2281  079B  2F9A               	goto	u117
  2282  079C  0BF6               	decfsz	??_LCD_Init,f
  2283  079D  2F9A               	goto	u117
  2284  079E  3200               	nop2
  2285  079F                     l799:
  2286                           
  2287                           ;I2C_LCD.c: 97:   LCD_CMD(0x03);
  2288  079F  3003               	movlw	3
  2289  07A0  3186  26DA  3187   	fcall	_LCD_CMD
  2290  07A3                     l801:
  2291                           
  2292                           ;I2C_LCD.c: 98:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2293  07A3  301A               	movlw	26
  2294  07A4  00F6               	movwf	??_LCD_Init
  2295  07A5  30F8               	movlw	248
  2296  07A6                     u127:
  2297  07A6  0B89               	decfsz	9,f
  2298  07A7  2FA6               	goto	u127
  2299  07A8  0BF6               	decfsz	??_LCD_Init,f
  2300  07A9  2FA6               	goto	u127
  2301  07AA  3200               	nop2
  2302                           
  2303                           ;I2C_LCD.c: 99:   LCD_CMD(0x02);
  2304  07AB  3002               	movlw	2
  2305  07AC  3186  26DA  3187   	fcall	_LCD_CMD
  2306  07AF                     l803:
  2307                           
  2308                           ;I2C_LCD.c: 100:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2309  07AF  301A               	movlw	26
  2310  07B0  00F6               	movwf	??_LCD_Init
  2311  07B1  30F8               	movlw	248
  2312  07B2                     u137:
  2313  07B2  0B89               	decfsz	9,f
  2314  07B3  2FB2               	goto	u137
  2315  07B4  0BF6               	decfsz	??_LCD_Init,f
  2316  07B5  2FB2               	goto	u137
  2317  07B6  3200               	nop2
  2318  07B7                     l805:
  2319                           
  2320                           ;I2C_LCD.c: 101:   LCD_CMD(0x20 | (2 << 2));
  2321  07B7  3028               	movlw	40
  2322  07B8  3186  26DA  3187   	fcall	_LCD_CMD
  2323                           
  2324                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2325  07BB  3002               	movlw	2
  2326  07BC  00F7               	movwf	??_LCD_Init+1
  2327  07BD  3004               	movlw	4
  2328  07BE  00F6               	movwf	??_LCD_Init
  2329  07BF  30BA               	movlw	186
  2330  07C0                     u147:
  2331  07C0  0B89               	decfsz	9,f
  2332  07C1  2FC0               	goto	u147
  2333  07C2  0BF6               	decfsz	??_LCD_Init,f
  2334  07C3  2FC0               	goto	u147
  2335  07C4  0BF7               	decfsz	??_LCD_Init+1,f
  2336  07C5  2FC0               	goto	u147
  2337  07C6  3200               	nop2
  2338  07C7                     l807:
  2339                           
  2340                           ;I2C_LCD.c: 103:   LCD_CMD(0x0C);
  2341  07C7  300C               	movlw	12
  2342  07C8  3186  26DA  3187   	fcall	_LCD_CMD
  2343  07CB                     l809:
  2344                           
  2345                           ;I2C_LCD.c: 104:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2346  07CB  3002               	movlw	2
  2347  07CC  00F7               	movwf	??_LCD_Init+1
  2348  07CD  3004               	movlw	4
  2349  07CE  00F6               	movwf	??_LCD_Init
  2350  07CF  30BA               	movlw	186
  2351  07D0                     u157:
  2352  07D0  0B89               	decfsz	9,f
  2353  07D1  2FD0               	goto	u157
  2354  07D2  0BF6               	decfsz	??_LCD_Init,f
  2355  07D3  2FD0               	goto	u157
  2356  07D4  0BF7               	decfsz	??_LCD_Init+1,f
  2357  07D5  2FD0               	goto	u157
  2358  07D6  3200               	nop2
  2359                           
  2360                           ;I2C_LCD.c: 105:   LCD_CMD(0x01);
  2361  07D7  3001               	movlw	1
  2362  07D8  3186  26DA  3187   	fcall	_LCD_CMD
  2363  07DB                     l811:
  2364                           
  2365                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2366  07DB  3002               	movlw	2
  2367  07DC  00F7               	movwf	??_LCD_Init+1
  2368  07DD  3004               	movlw	4
  2369  07DE  00F6               	movwf	??_LCD_Init
  2370  07DF  30BA               	movlw	186
  2371  07E0                     u167:
  2372  07E0  0B89               	decfsz	9,f
  2373  07E1  2FE0               	goto	u167
  2374  07E2  0BF6               	decfsz	??_LCD_Init,f
  2375  07E3  2FE0               	goto	u167
  2376  07E4  0BF7               	decfsz	??_LCD_Init+1,f
  2377  07E5  2FE0               	goto	u167
  2378  07E6  3200               	nop2
  2379  07E7                     l813:
  2380                           
  2381                           ;I2C_LCD.c: 107:   LCD_CMD(0x04 | 0x02);
  2382  07E7  3006               	movlw	6
  2383  07E8  3186  26DA  3187   	fcall	_LCD_CMD
  2384                           
  2385                           ;I2C_LCD.c: 108:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2386  07EB  3002               	movlw	2
  2387  07EC  00F7               	movwf	??_LCD_Init+1
  2388  07ED  3004               	movlw	4
  2389  07EE  00F6               	movwf	??_LCD_Init
  2390  07EF  30BA               	movlw	186
  2391  07F0                     u177:
  2392  07F0  0B89               	decfsz	9,f
  2393  07F1  2FF0               	goto	u177
  2394  07F2  0BF6               	decfsz	??_LCD_Init,f
  2395  07F3  2FF0               	goto	u177
  2396  07F4  0BF7               	decfsz	??_LCD_Init+1,f
  2397  07F5  2FF0               	goto	u177
  2398  07F6  3200               	nop2
  2399  07F7                     l89:
  2400  07F7  0008               	return
  2401  07F8                     __end_of_LCD_Init:
  2402                           
  2403                           	psect	text5
  2404  06DA                     __ptext5:	
  2405 ;; *************** function _LCD_CMD *****************
  2406 ;; Defined at:
  2407 ;;		line 124 in file "I2C_LCD.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  CMD             1    wreg     unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  CMD             1    5[COMMON] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0, pclath, cstack
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2421 ;;      Params:         0       0       0       0       0       0       0       0
  2422 ;;      Locals:         1       0       0       0       0       0       0       0
  2423 ;;      Temps:          1       0       0       0       0       0       0       0
  2424 ;;      Totals:         2       0       0       0       0       0       0       0
  2425 ;;Total ram usage:        2 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    4
  2428 ;; This function calls:
  2429 ;;		_LCD_Write_4Bit
  2430 ;; This function is called by:
  2431 ;;		_LCD_Init
  2432 ;;		_LCD_Set_Cursor
  2433 ;;		_LCD_SL
  2434 ;;		_LCD_SR
  2435 ;;		_LCD_Clear
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _LCD_CMD
  2441  06DA                     _LCD_CMD:
  2442                           
  2443                           ;incstack = 0
  2444                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2445                           ;LCD_CMD@CMD stored from wreg
  2446  06DA  00F5               	movwf	LCD_CMD@CMD
  2447  06DB                     l769:
  2448                           
  2449                           ;I2C_LCD.c: 125:   RS = 0;
  2450  06DB  01FC               	clrf	_RS
  2451  06DC                     l771:
  2452                           
  2453                           ;I2C_LCD.c: 126:   LCD_Write_4Bit(CMD & 0xF0);
  2454  06DC  0875               	movf	LCD_CMD@CMD,w
  2455  06DD  39F0               	andlw	240
  2456  06DE  3186  26C6  3186   	fcall	_LCD_Write_4Bit
  2457  06E1                     l773:
  2458                           
  2459                           ;I2C_LCD.c: 127:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2460  06E1  0875               	movf	LCD_CMD@CMD,w
  2461  06E2  00F4               	movwf	??_LCD_CMD
  2462  06E3  3003               	movlw	3
  2463  06E4                     u45:
  2464  06E4  35F4               	lslf	??_LCD_CMD,f
  2465  06E5  3EFF               	addlw	-1
  2466  06E6  1D03               	skipz
  2467  06E7  2EE4               	goto	u45
  2468  06E8  3574               	lslf	??_LCD_CMD,w
  2469  06E9  39F0               	andlw	240
  2470  06EA  3186  26C6  3186   	fcall	_LCD_Write_4Bit
  2471  06ED                     l98:
  2472  06ED  0008               	return
  2473  06EE                     __end_of_LCD_CMD:
  2474                           
  2475                           	psect	text6
  2476  06C6                     __ptext6:	
  2477 ;; *************** function _LCD_Write_4Bit *****************
  2478 ;; Defined at:
  2479 ;;		line 117 in file "I2C_LCD.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  Nibble          1    wreg     unsigned char 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  Nibble          1    3[COMMON] unsigned char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
